training_mean_discriminator_real_bce_loss,training_mean_discriminator_generated_bce_loss,training_mean_generator_bce_loss,testing_mean_discriminator_bce_loss,testing_mean_generator_bce_loss,num_discriminator_training_samples,num_generator_training_samples,num_discriminator_training_paused,num_generator_training_paused
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6446),tensor(0.),tensor(27.6446),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6149),tensor(0.0175),tensor(27.6149),tensor(13.8311),tensor(27.6622),1024,4745,1024,4745
tensor(25.5471),tensor(2.0847),tensor(25.5471),tensor(13.8157),tensor(27.6314),1280,4489,1280,4489
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.9583),tensor(0.),tensor(27.9583),tensor(14.0223),tensor(28.0446),1024,4745,1024,4745
tensor(5.7455),tensor(22.0359),tensor(5.7455),tensor(13.8157),tensor(0.),4745,1024,4745,1024
tensor(9.2452),tensor(18.9063),tensor(9.2452),tensor(15.0930),tensor(30.1817),3264,2505,3264,2505
tensor(26.7287),tensor(0.4513),tensor(26.7287),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
tensor(27.6323),tensor(0.),tensor(27.6323),tensor(13.8157),tensor(27.6314),1024,4745,1024,4745
