training_mean_discriminator_real_bce_loss,training_mean_discriminator_generated_bce_loss,training_mean_generator_bce_loss,testing_mean_discriminator_bce_loss,testing_mean_generator_bce_loss,num_discriminator_training_samples,num_generator_training_samples,num_discriminator_training_paused,num_generator_training_paused
tensor(0.7781),tensor(1.2633),tensor(0.7771),tensor(1.0672),tensor(1.6779),3968,3337,3968,3337
tensor(0.9033),tensor(2.1094),tensor(0.9126),tensor(3.5739),tensor(0.6346),3785,2752,3785,2752
tensor(0.7732),tensor(3.3844),tensor(0.7727),tensor(1.4201),tensor(0.4684),3721,2688,3721,2688
tensor(1.2891),tensor(1.4640),tensor(1.2833),tensor(1.8867),tensor(3.1543),3584,3209,3584,3209
tensor(2.4809),tensor(0.9029),tensor(2.4695),tensor(1.5897),tensor(2.8953),1024,4745,1024,4745
tensor(1.8721),tensor(5.2645),tensor(1.8989),tensor(9.0653),tensor(3.6727),3529,2880,3529,2880
tensor(3.1192),tensor(10.4647),tensor(3.1558),tensor(7.2594),tensor(4.4746),4233,1856,4233,1856
tensor(2.7984),tensor(4.1400),tensor(2.8154),tensor(2.0325),tensor(3.3608),1856,4041,1856,4041
tensor(3.6283),tensor(1.5269),tensor(3.6165),tensor(2.5226),tensor(4.2693),1024,4745,1024,4745
tensor(2.4147),tensor(1.5685),tensor(2.4161),tensor(1.6357),tensor(2.8133),1152,4681,1152,4681
tensor(1.3070),tensor(0.8362),tensor(1.3029),tensor(0.9100),tensor(1.4375),1024,4745,1024,4745
tensor(1.1741),tensor(1.4821),tensor(1.1691),tensor(1.2691),tensor(2.0955),2176,3849,2176,3849
tensor(1.3311),tensor(0.6342),tensor(1.3352),tensor(0.9726),tensor(1.5070),1088,4745,1088,4745
tensor(0.9399),tensor(0.9073),tensor(0.9394),tensor(0.8059),tensor(1.2269),1600,4361,1600,4361
tensor(0.8464),tensor(1.4308),tensor(0.8443),tensor(1.5480),tensor(2.0123),3209,3200,3209,3200
tensor(2.2334),tensor(2.2785),tensor(2.2289),tensor(2.3505),tensor(3.3392),2176,3721,2176,3721
tensor(2.4572),tensor(1.2604),tensor(2.4772),tensor(6.7496),tensor(0.0021),1097,4736,1097,4736
tensor(3.0304),tensor(1.1075),tensor(3.0246),tensor(1.7574),tensor(3.3280),1024,4745,1024,4745
tensor(1.2939),tensor(1.6373),tensor(1.2942),tensor(1.2603),tensor(2.1776),1856,4105,1856,4105
tensor(1.2872),tensor(1.2295),tensor(1.2823),tensor(1.1095),tensor(1.8539),2048,3849,2048,3849
tensor(1.1555),tensor(0.7279),tensor(1.1525),tensor(0.8872),tensor(1.3028),1216,4745,1216,4745
tensor(0.9148),tensor(0.8114),tensor(0.9133),tensor(0.7652),tensor(1.1328),1408,4489,1408,4489
tensor(0.8635),tensor(0.8123),tensor(0.8638),tensor(0.7645),tensor(1.1332),1856,4233,1856,4233
tensor(0.9906),tensor(0.9349),tensor(0.9892),tensor(1.0105),tensor(1.5209),2304,3785,2304,3785
tensor(0.8441),tensor(0.9619),tensor(0.8435),tensor(0.7480),tensor(1.0799),1664,4233,1664,4233
tensor(0.7982),tensor(0.8663),tensor(0.7982),tensor(0.7556),tensor(1.0933),2112,3913,2112,3913
tensor(0.6060),tensor(1.1151),tensor(0.6049),tensor(0.9805),tensor(1.5214),4096,2825,4096,2825
