Iin[A],Iout[A],l[mm],p1[mm],p2[mm],p3[mm],win[mm],kdiff[%],Bleak[uT],V_PriWind[cm3],V_PriCore[cm3],Pout[W]
3.3681159019470215,151.4938507080078,113.94353485107422,108.94452667236328,22.772197723388672,872.0848999023438,428.362548828125194.56532780251413,1605.0098423152358,4.339919411162755,1692.3750898211263,130.96843643593283
-1.392728567123413,139.80331420898438,169.87796020507812,277.5099182128906,-0.8330987095832825,-0.7915072441101074,435.3754882812583.63585327696337,4790.233927606365,29.323296767991334,2110.098588762043,95.42073584377083
21.672374725341797,115.56232452392578,-0.03196283429861069,89.87049865722656,18.849384307861328,758.65771484375,226.83453369140625159.30883246999966,56.0872216183648,21.329299598743468,1397.7798276746496,220.27162734737723
-2.6741409301757812,-1.6805163621902466,225.67462158203125,653.4899291992188,-3.0607528686523438,-11.710755348205566,455.5773010253906293.1206038466323,7633.302831722542,1.5021110316399113,1757.7722116513849,195.78011177546537
19.481664657592773,59.043907165527344,141.57814025878906,151.2430877685547,-1.6464632749557495,338.58074951171875,539.2366333007812122.85909660693017,5710.380267211595,35.302313470371274,2460.7305438290205,18.2347826850694
-0.35918712615966797,209.1202392578125,116.26158905029297,113.17764282226562,24.792552947998047,979.5531616210938,394.869720458984433.24369716526074,1472.5291420083543,8.768343448623071,1997.650677162331,123.40667565052944
-1.502366304397583,87.19086456298828,71.93614959716797,246.1110076904297,-0.8947599530220032,-2.6364433765411377,330.988403320312580.15608736619734,5083.232830078866,34.202702211254184,1845.4096482970301,63.08170155899338
-0.05098109692335129,79.61894226074219,40.755889892578125,29.99138832092285,16.181926727294922,420.0322570800781,153.1145935058593817.41982585150265,520.8629829552124,10.778393433369182,736.3953208217089,24.770451018242383
-1.5822546482086182,112.9636001586914,252.26385498046875,302.9752502441406,-0.6547470092773438,484.9136047363281,468.8457336425781209.47628208142086,4031.7926134054296,17.08483703246847,2820.7148513768384,168.23434788605985
-0.4292392134666443,-2.3229007720947266,-0.15349285304546356,300.6260681152344,-1.9003312587738037,-7.392809867858887,74.4238204956054712.880009799744382,4358.054276647711,28.768766375112325,63.511054802322484,237.3331192836866
-0.5143764615058899,16.856050491333008,219.78041076660156,262.5643615722656,-1.094515085220337,51.962345123291016,254.3076019287109468.74487147250272,3774.206329797176,30.581507229454044,1231.457939631973,192.22485135747485
3.1762442588806152,186.57093811035156,59.582881927490234,205.3543243408203,0.9600114226341248,909.2265625,381.441406258.043957138936422,2855.0105854216754,15.310043737711013,1979.4459690534904,19.377264836902338
-2.2046639919281006,-0.22861994802951813,191.2703857421875,437.6272277832031,-3.2885591983795166,-3.983793020248413,723.4325561523438172.8218430831699,8080.978288652194,30.646907695830226,2804.2221200107697,100.01543113810973
-0.5487188100814819,177.6874237060547,148.52027893066406,215.23585510253906,20.094532012939453,659.203369140625,375.2315368652344178.8989607511978,2339.475472841831,22.033092210607776,2076.2188576966164,12.964075997792106
-3.2672646045684814,-4.820018768310547,96.42263793945312,833.8224487304688,-4.6774187088012695,-24.212753295898438,124.78974914550781126.7429538000512,9127.318065834237,20.77328066711063,504.45570630243884,204.07391971127356
-6.108730792999268,-1.8610795736312866,-0.4488106966018677,770.9486694335938,-5.548401832580566,-19.3151912689209,362.963836669921957.535039558531054,9984.459475623804,18.083244183918552,1493.7989613687118,128.880684730198
-0.0803748294711113,159.80409240722656,31.468889236450195,67.16722869873047,84.62174224853516,964.051513671875,314.2935180664062523.791933200552794,372.3207496580891,22.96132575840015,1770.8055463684084,241.35171737855342
-1.2247884273529053,309.13873291015625,159.99720764160156,312.76458740234375,-1.09145987033844,623.8566284179688,597.29687557.64385276854632,4985.677747194247,30.4179628485946,2717.391772100328,113.48757460914106
-2.414513111114502,-2.0799875259399414,168.61024475097656,589.04345703125,-2.5379185676574707,-11.29272174835205,214.0538024902343881.92714452799848,6267.611365964944,31.742927810420042,1803.80004778251,154.40591871393514
-3.34244704246521,-2.495053768157959,121.09132385253906,625.4573364257812,-2.4743173122406006,-13.744083404541016,369.836517333984496.10251247809072,7412.404524439519,33.48987086870812,1159.7406981549084,290.16813917255223
0.4704756736755371,269.69940185546875,122.64865112304688,69.10879516601562,76.99234771728516,1805.0025634765625,601.521240234375164.82867024705087,1518.6537188181387,21.432212343662705,2596.2699418777065,38.161936994287714
49.98460388183594,292.174560546875,206.6431121826172,163.64019775390625,248.40455627441406,2025.0933837890625,614.118164062544.37553956904993,1857.9583316159958,18.705544984268403,2987.2005487334186,268.2607965453726
-2.5743651390075684,-3.3262994289398193,166.53570556640625,673.5410766601562,-3.256685733795166,-17.623470306396484,292.9224243164062568.7553081203346,7556.806004534309,26.453637434350416,809.3539587500519,113.13580935690344
-1.0288676023483276,-3.094681739807129,52.52723693847656,478.0119323730469,-2.3408970832824707,-14.644210815429688,175.4755859375227.430717362977,5559.357770318141,5.784770923430971,123.38703514981009,197.81495089918945
-2.707674503326416,-0.32907307147979736,266.7655944824219,519.1998901367188,-1.6024210453033447,-2.6675174236297607,576.883666992187565.62185791778298,7618.699100535903,7.706778037777478,2003.3816487245251,113.4188285122949
-0.9217838048934937,-0.737614095211029,55.10475540161133,142.38719177246094,-0.9739968180656433,-4.64757776260376,130.130508422851568.546712841350825,2186.9014146171703,21.321203930977905,163.50406374444813,26.58608048175852
-1.2411924600601196,-1.2565432786941528,106.82575988769531,444.6429138183594,-2.053555965423584,-6.991165637969971,232.6289367675781243.40581920658822,4765.604682606183,3.9999598070073468,923.4554961919436,232.57135246847838
-2.3255484104156494,-0.1875419169664383,237.64759826660156,564.91162109375,-2.28731369972229,-4.766549587249756,518.9119262695312255.7009506326966,7163.726460969524,9.961241735435319,2238.829650649768,142.42461118360373
-1.4175171852111816,234.8612518310547,104.99466705322266,245.1481475830078,-1.607533574104309,333.6094970703125,461.4286193847656230.50485852969936,4963.712589503236,31.061723997194207,2152.1496619385052,298.4121737187899
-0.5303646922111511,-0.7577755451202393,22.64885139465332,156.13070678710938,-0.7996644973754883,-3.6021547317504883,89.02823638916016154.55688947329557,1766.954055511324,20.434869805048024,103.5303037794192,19.146661802163994
-0.5435253977775574,8.391551971435547,19.886560440063477,105.58824157714844,-0.5516881346702576,-1.5145227909088135,74.88976287841797152.66723439494652,1555.7073984027181,23.05459089969907,354.58536554677477,178.20479237542568
-2.7515928745269775,167.11387634277344,34.04209518432617,459.3501281738281,-2.5742080211639404,123.16073608398438,549.573181152343812.648570494974733,7481.3464606422,36.40597063487085,2319.954110374496,111.23796170542882
-0.11070474237203598,-1.1869174242019653,240.2761688232422,382.5605163574219,-1.872815489768982,-4.356311321258545,250.0086212158203194.80417751476514,6439.838577287831,11.91532342150342,1380.459562245602,103.47180375038107
-1.6951061487197876,173.04052734375,251.9969940185547,464.8091735839844,-0.721532940864563,642.0654907226562,623.440124511718818.691242362720196,5829.360400135436,15.292742226390773,2775.7368779135636,240.00200938251305
-0.24723100662231445,-4.682370662689209,209.45143127441406,604.9526977539062,-4.602992057800293,-19.854761123657227,353.043487548828130.94323142713159,9644.33083170818,26.625530926677385,532.8925576352922,75.67138897081855
-0.4393945634365082,-0.019817117601633072,29.06049156188965,87.41112518310547,-0.40400180220603943,-0.3043401539325714,119.75314331054688248.26517211746133,1402.974273096737,27.11362949568094,279.92790174543694,110.24193562797353
-3.8646485805511475,-3.3819758892059326,552.3983764648438,957.6377563476562,-3.1521503925323486,-20.142297744750977,373.311676025390611.20716302974289,9255.44091739413,32.913036557960936,2817.61163992698,198.88016469515173
-0.7102522850036621,-4.102108001708984,102.42461395263672,476.6390075683594,-3.1176791191101074,-17.17898941040039,-1.387682557106018124.37952311513953,3885.3165791632177,1.8843736298382203,258.6349307379081,83.7130978151124
-2.284681558609009,263.47894287109375,144.94151306152344,297.7001647949219,-1.3844159841537476,567.462646484375,467.17913818359375272.0379135801114,5284.819982549038,17.088968568656984,2537.6122278700905,205.60594634278172
-0.47034433484077454,98.0381088256836,178.53656005859375,220.89122009277344,-1.0201479196548462,635.9990844726562,380.6306152343759.195797297558078,4093.9900743415105,22.869385142252174,1607.2938995505608,186.15178736177273
-3.313760280609131,72.53670501708984,290.7083740234375,640.3623657226562,-2.620109796524048,-1.42383873462677,804.6806640625183.32862915522676,9016.978806876594,13.394339407085758,2802.36259669156,180.49416911616024
-0.7933881282806396,274.0384826660156,161.08306884765625,285.7309875488281,16.624958038330078,930.439697265625,537.3145141601562134.35700585617693,3282.831132047901,20.56384392726924,2812.174868345829,297.5174327413168
-1.9535075426101685,-1.1269625425338745,144.51065063476562,427.9324645996094,-1.9524075984954834,-7.56035852432251,335.91058349609375149.5198111531548,5497.19177593234,28.32355102082817,1225.8591828908357,3.0825944128637177
-0.8649336695671082,215.8757781982422,170.3472137451172,209.4783477783203,-0.8540562987327576,199.18551635742188,458.04364013671875292.26672060138856,4428.625503403598,36.38079537267034,2536.4788248845375,146.98195316595627
-0.40138673782348633,-0.018753141164779663,29.1097354888916,72.5429458618164,-0.3126560151576996,-0.5558156967163086,86.2257308959961262.73048971856275,849.5837731884404,14.852062422116342,202.1097269733676,83.70833602388372
